Time,X_desired,Y_desired,Theta_desired,X_actual,Y_actual,Theta_actual,V_command,Omega_command
0.0,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.18000000000000005,-0.14548996863484767
0.2,-0.8454422690779152,-0.12456742512354012,2.723482617824961,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.19594310720031116,-0.2436526239257223
0.4,-0.8617616996265244,-0.11697388124954446,2.687352322609436,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.21004211319600888,-0.3574732534787677
0.6000000000000001,-0.8765253793392356,-0.1093941038065706,2.6455971996237415,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.22236358895363934,-0.4897825991502087
0.8,-0.8897647178056385,-0.10182603057618755,2.5970425262948837,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.23298037461524934,-0.6441436231842643
1.0,-0.9015111246153233,-0.09426759933996447,2.540253210117765,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.24197357656604448,-0.8248620541125453
1.2000000000000002,-0.9117960093578801,-0.08671674787947035,2.473512335765422,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2494350791332442,-1.0368662738104426
1.4000000000000001,-0.9206507816228989,-0.07917141397627427,2.394848903897391,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2554704536079507,-1.2852710976414816
1.6,-0.9281068509999697,-0.07162953541194532,2.302176007843905,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.26020173962837456,-1.5743300912986313
1.8,-0.9341956270786826,-0.06408904996805252,2.193635465822925,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.26376873784518756,-1.9054331253648886
2.0,-0.9389485194486276,-0.05654789542616499,2.068251275525858,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.26632612929064736,-2.0
2.2,-0.9423969376993946,-0.049004009567851746,1.9268832538715546,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.26803256467754893,-2.0
2.4000000000000004,-0.9445722914205738,-0.041455330174681886,1.7731448452912901,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2690290102392916,-2.0
2.6,-0.9455059902017554,-0.03389979502822446,1.6135422468085596,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2694099370134286,-2.0
2.8000000000000003,-0.9452294436325289,-0.02633534191004852,1.4562086276891886,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2692005264211147,-2.0
3.0,-0.9437740613024851,-0.01875990860172316,1.3086469998319814,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2683551428175019,-2.0
3.2,-0.9411712528012133,-0.011171432884817428,1.1758724790105692,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2667793148779548,-2.0
3.4000000000000004,-0.937452427718304,-0.0035678525409003773,1.0599336142283458,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2643614434678945,-2.0
3.6,-0.9326489956433468,0.0040528946484589155,0.9605760424899165,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.2609983979453364,-2.0
3.8000000000000003,-0.9267923661659323,0.011692870901691356,0.8762488944968192,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.25660876825416673,-2.0
4.0,-0.9199139488756503,0.019354138437227938,0.8049127029657116,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.25113603816549956,-2.0
4.2,-0.9120451533620905,0.02703875947349957,0.744516958225663,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.24454635212284706,-2.0
4.4,-0.9032173892148435,0.03474879622893718,0.6932202247244434,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.23682440603316662,-2.0
4.6000000000000005,-0.8934620660234991,0.04248631092197168,0.6494592783953137,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.22796929190019183,-2.0
4.800000000000001,-0.882810593377647,0.050253365771034064,0.6119449440129285,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.21799098485258822,-2.0
5.0,-0.8712943808668778,0.058052022994555204,0.5796289862041301,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.20690759971641837,-2.0
5.2,-0.858944838080781,0.0658843448109661,0.5516638847806069,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.19474332868419303,-2.0
5.4,-0.8457933746089473,0.07375239343869765,0.5273648594632504,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.18152691770920376,-2.0
5.6000000000000005,-0.8318714000409659,0.0816582310961808,0.5061773700411578,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.16729054759610867,-2.0
5.800000000000001,-0.8172103239664278,0.08960392000184644,0.48765057918146887,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.1520690118120846,-2.0
6.0,-0.8018415559749222,0.09759152237412559,0.47141619419798514,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.1358991096761239,-2.0
6.2,-0.7857965056560395,0.10562310043144911,0.4571717933362049,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.11881919556452965,-2.0
6.4,-0.7691065825993697,0.11370071639224799,0.44466774852595875,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.10086884143182488,-2.0
6.6000000000000005,-0.7518031963945025,0.12182643247495316,0.43369697559561454,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.0820885820825165,-2.0
6.800000000000001,-0.733917756631029,0.1300023108979955,0.42408688596885596,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.0625197213041673,-2.0
7.0,-0.7154816728985379,0.138230413879806,0.4156930461199246,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.042204183125512204,-2.0
7.2,-0.6965263547866202,0.14651280363881558,0.40839416175665544,-0.8275356781038178,-0.1321767976469885,2.754940620122373,0.02118439682225247,-2.0
7.4,-0.6770832118848651,0.15485154239345514,0.40208809199618234,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.0004967926113169929,-2.0
7.6000000000000005,-0.6571836537828635,0.1632486923621556,0.3966886674722485,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.022796194597464944,-2.0
7.800000000000001,-0.636859090070205,0.17170631576334805,0.3921231390217771,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.045670328202913404,-2.0
8.0,-0.6161409303364795,0.18022647481546328,0.3883301237973165,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.06907546579735874,-2.0
8.200000000000001,-0.5950605841712777,0.18881123173693223,0.3852579462468733,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.09296766764327843,-2.0
8.4,-0.5736494611641885,0.19746264874618594,0.3828632947047787,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.11730280930185602,-2.0
8.6,-0.551938970904803,0.20618278806165521,0.38111013213176753,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.1420366032828181,-2.0
8.8,-0.5299605229827107,0.21497371190177111,0.3799688131860935,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.16712461602359505,-2.0
9.0,-0.5077455269875017,0.22383748248496435,0.37941537032267597,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.19252228102394509,-2.0
9.200000000000001,-0.48532539250876594,0.23277616202966617,0.37943093977171233,-0.8275356781038178,-0.1321767976469885,2.754940620122373,-0.2181849087636723,-2.0
9.4,-0.46273152913609406,0.2417918127543074,0.3800013046180458,-1.1844051513882583,-1.1805588555761835,-1.220388898169412,-1.0,2.0
9.600000000000001,-0.43999534645907545,0.2508864968773188,0.3811165372210529,-1.1844051513882583,-1.1805588555761835,-1.220388898169412,-1.0,2.0
9.8,-0.41714825406730016,0.2600622766171315,0.38277072720870015,-1.1844051513882583,-1.1805588555761835,-1.220388898169412,-1.0,2.0
10.0,-0.39422166155035887,0.26932121419217625,0.3849617844965466,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
10.200000000000001,-0.37124697849784083,0.2786653718208843,0.38769130941182456,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
10.4,-0.3482556144993362,0.2880968117216862,0.3909645241896386,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
10.600000000000001,-0.3252789791444357,0.29761759611301325,0.3947902619653086,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
10.8,-0.30234848202272835,0.30722978721329613,0.3991810110018791,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
11.0,-0.27949553272380556,0.31693544724096584,0.404153013333989,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
11.200000000000001,-0.2567515408372557,0.32673663841445333,0.40972641833301654,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
11.4,-0.23414791595266982,0.3366354229521896,0.4159254929460809,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
11.600000000000001,-0.2117160676596379,0.34663386307260546,0.4227788915645568,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
11.8,-0.18948740554775,0.35673402099413193,0.43031998965692686,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
12.0,-0.16749333920659626,0.3669379589352,0.43858728646419365,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
12.200000000000001,-0.14576527822576568,0.3772477391142405,0.44762488319582083,-1.1580914247580194,-1.2096286718960974,-1.3418684523078286,-1.0,2.0
12.4,-0.12433463219484975,0.38766542374968427,0.4574830442501105,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
12.600000000000001,-0.10323281070343704,0.39819307505996254,0.4682188499527611,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
12.8,-0.08249122334111902,0.40883275526350593,0.47989695005148,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
13.0,-0.06214127969748495,0.4195865265787456,0.49259042754351545,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
13.200000000000001,-0.04221438936212496,0.43045645122411247,0.5063817820640459,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
13.4,-0.022741961924629628,0.4414445914180372,0.5213640405925924,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
13.600000000000001,-0.0037554069745877605,0.4525530093789511,0.5376419999875329,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
13.8,0.014713865898410061,0.4637837673252849,0.5553335998645607,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
14.0,0.03263444710477237,0.4751389274754697,0.574571414174353,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
14.200000000000001,0.0499749270549108,0.4866205520479361,0.5955042334679281,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
14.4,0.06670389615923544,0.4982307032611154,0.6182986843912109,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
14.600000000000001,0.08278994482815571,0.5099714433334384,0.6431407944799602,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
14.8,0.0982016634720817,0.5218448344833359,0.6702373536194735,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
15.0,0.11290764250142304,0.5338529389292388,0.6998168420790698,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
15.200000000000001,0.12687647232658916,0.5459978188895785,0.7321295814436343,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
15.4,0.14007674335799125,0.5582815365827856,0.7674466121882125,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
15.600000000000001,0.15247704600603962,0.570706154227291,0.8060566070346569,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
15.8,0.1640459706811419,0.5832737340415255,0.8482598998674086,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
16.0,0.17475210779371064,0.5959863382439206,0.8943584748167654,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
16.2,0.18456404775415391,0.6088460290529066,0.9446405869944191,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
16.400000000000002,0.19345038097288292,0.6218548686869146,0.9993587032142551,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
16.6,0.20137969786030752,0.6350149193643759,1.0586998613039666,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
16.8,0.20832058882683713,0.6483282433037212,1.122748615067623,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
17.0,0.21424164428288206,0.6617969027233813,1.1914446995025276,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
17.2,0.21911145463885084,0.6754229598417872,1.2645404354796401,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
17.400000000000002,0.222898610305156,0.6892084768773697,1.3415661878820087,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
17.6,0.22557170169220697,0.7031555160485604,1.421814619039495,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
17.8,0.22709931921041226,0.7172661395737894,1.504354155250846,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
18.0,0.22745005327018175,0.7315424096714878,1.5880774281450016,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
18.2,0.22659249428192707,0.7459863885600873,1.6717816623024997,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
18.400000000000002,0.2244952326560572,0.7606001384580178,1.7542679593551074,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,2.0
18.6,0.22112685880298155,0.7753857215837109,1.8344398048812411,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
18.8,0.21645596313311088,0.7903452001555973,1.9113814060406338,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
19.0,0.2104511360568564,0.8054806363921077,1.9844035001142104,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
19.200000000000003,0.20308096798462483,0.8207940925116737,2.053054355979009,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
19.400000000000002,0.19431404932682916,0.8362876307327254,2.1171022389072007,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
19.6,0.18411897049387882,0.8519633132736946,2.1764999176315514,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
19.8,0.17246432189618144,0.8678232023530115,2.2313418445240747,-1.149804572763385,-1.2203794294571098,-1.3811188843467261,-1.0,-2.0
